device_name,wind_direction_degrees,yaw_offset_degrees,dependent_device_name
T09,130,0,
T09,131,0,
T09,132,0,
T09,133,0,
T09,134,0,
T09,135,0,
T09,136,0,
T09,137,0,
T09,138,0,
T09,139,0,
T09,140,0,
T09,141,0,
T09,142,0,
T09,143,0,
T09,144,0,
T09,145,0,
T09,146,0,
T09,147,0,
T09,148,0,
T09,149,0,
T09,150,0,
T09,151,0,
T09,152,0,
T09,153,0,
T09,154,0,
T09,155,0,
T09,156,0,
T09,157,0,
T09,158,0,
T09,159,0,
T09,160,0,
T09,161,0,
T09,162,0,
T09,163,0,
T09,164,0,
T09,165,0,
T09,166,0,
T09,167,0,
T09,168,0,
T09,169,0,
T09,170,0,
T09,171,0,
T09,172,0,
T09,173,0,
T09,174,0,
T09,175,0,
T09,176,0,
T09,177,0,
T09,178,0,
T09,179,0,
T09,180,0,
T09,181,0,
T09,182,0,
T09,183,0,
T09,184,0,
T09,185,0,
T09,186,0,
T09,187,0,
T09,188,0,
T09,189,0,
T09,190,0,
T09,191,0,
T09,192,0,
T09,193,0,
T09,194,0,
T09,195,0,
T09,196,0,
T09,197,0,
T09,198,0,
T09,199,0,
T09,200,0,
T09,201,0,
T09,202,0,
T09,203,0,
T09,204,0,
T09,205,0,
T09,206,0,
T09,207,0,
T09,208,0,
T09,209,0,
T09,210,0,
T09,211,0,
T09,212,0,
T09,213,0,
T09,214,0,
T09,215,0,
T09,216,0,
T09,217,0,
T09,218,0,
T09,219,0,
T09,220,0,
T09,221,0,
T09,222,0,
T09,223,0,
T09,224,0,
T09,225,0,
T09,226,0,
T09,227,0,
T09,228,0,
T09,229,0,
T09,230,0,
T09,231,0,
T09,232,0,
T09,233,0,
T09,234,0,
T09,235,0,
T09,236,0,
T09,237,0,
T09,238,0,
T09,239,0,
T09,240,0,
T09,241,0,
T09,242,0,
T09,243,0,
T09,244,0,
T09,245,0,
T09,246,0,
T09,247,0,
T09,248,0,
T09,249,0,
T09,250,0,
T09,251,0,
T09,252,0,
T09,253,0,
T09,254,0,
T09,255,0,
T09,256,0,
T09,257,0,
T09,258,0,
T09,259,0,
T09,260,0,
T09,261,0,
T09,262,0,
T09,263,0,
T09,264,0,
T09,265,0,
T09,266,0,
T09,267,0,
T09,268,0,
T09,269,0,
T09,270,0,
T09,271,0,
T09,272,0,
T09,273,0,
T09,274,0,
T09,275,0,
T09,276,0,
T09,277,0,
T09,278,0,
T09,279,0,
T09,280,0,
T09,281,0,
T09,282,0,
T09,283,0,
T09,284,0,
T09,285,0,
T09,286,0,
T09,287,0,
T09,288,0,
T09,289,0,
T09,290,0,
T09,291,0,
T09,292,0,
T09,293,0,
T09,294,0,
T09,295,0,
T09,296,0,
T09,297,0,
T09,298,0,
T09,299,0,
T09,300,0,
T09,301,0,
T09,302,0,
T09,303,0,
T09,304,0,
T09,305,0,
T09,306,0,
T09,307,0,
T09,308,0,
T09,309,0,
T09,310,0,
T09,311,0,
T09,312,0,
T09,313,0,
T09,314,0,
T09,315,0,
T09,316,0,
T09,317,0,
T09,318,0,
T09,319,0,
T09,320,0,
T09,321,0,
T09,322,0,
T09,323,0,
T09,324,0,
T09,325,0,
T09,326,0,
T09,327,0,
T09,328,0,
T09,329,0,
T09,330,0,
T09,331,0,
T09,332,0,
T09,333,0,
T09,334,0,
T09,335,0,
T09,336,0,
T09,337,0,
T09,338,0,
T09,339,0,
T09,340,0,
T09,341,0,
T09,342,0,
T09,343,0,
T09,344,0,
T09,345,0,
T09,346,0,
T09,347,0,
T09,348,0,
T09,349,0,
T09,350,0,
T09,351,0,
T09,352,0,
T09,353,0,
T09,354,0,
T09,355,0,
T09,356,0,
T09,357,0,
T09,358,0,
T09,359,0,
T10,0,0,
T10,1,0,
T10,2,0,
T10,3,0,
T10,4,0,
T10,5,0,
T10,6,0,
T10,7,0,
T10,8,0,
T10,9,0,
T10,10,0,
T10,11,0,
T10,12,0,
T10,13,0,
T10,14,0,
T10,15,0,
T10,16,0,
T10,17,0,
T10,18,0,
T10,19,0,
T10,20,0,
T10,21,0,
T10,22,0,
T10,23,0,
T10,24,0,
T10,25,0,
T10,26,0,
T10,27,0,
T10,28,0,
T10,29,0,
T10,30,0,
T10,31,0,
T10,32,0,
T10,33,0,
T10,34,0,
T10,35,0,
T10,36,0,
T10,37,0,
T10,38,0,
T10,39,0,
T10,40,0,
T10,41,0,
T10,42,0,
T10,43,0,
T10,44,0,
T10,45,0,
T10,46,0,
T10,47,0,
T10,48,0,
T10,49,0,
T10,50,0,
T10,51,0,
T10,52,0,
T10,53,0,
T10,54,0,
T10,55,0,
T10,56,0,
T10,57,0,
T10,58,0,
T10,59,0,
T10,60,0,
T10,61,0,
T10,62,0,
T10,63,0,
T10,64,0,
T10,65,0,
T10,66,0,
T10,67,0,
T10,68,0,
T10,69,0,
T10,70,0,
T10,71,0,
T10,72,0,
T10,73,0,
T10,74,0,
T10,75,0,
T10,76,0,
T10,77,0,
T10,78,0,
T10,79,0,
T10,80,0,
T10,81,0,
T10,82,0,
T10,83,0,
T10,84,0,
T10,85,0,
T10,86,0,
T10,87,0,
T10,88,0,
T10,89,0,
T10,90,0,
T10,91,0,
T10,92,0,
T10,93,0,
T10,94,0,
T10,95,0,
T10,96,0,
T10,97,0,
T10,98,0,
T10,99,0,
T10,100,0,
T10,101,0,
T10,102,0,
T10,103,0,
T10,104,0,
T10,105,0,
T10,106,0,
T10,107,0,
T10,108,0,
T10,109,0,
T10,110,0,
T10,111,0,
T10,112,0,
T10,113,0,
T10,114,0,
T10,115,0,
T10,116,0,
T10,117,0,
T10,118,0,
T10,119,0,
T10,120,0,
T10,121,0,
T10,122,0,
T10,123,0,
T10,124,0,
T10,125,0,
T10,126,0,
T10,127,0,
T10,128,0,
T10,129,0,
T10,130,0,
T10,131,0,
T10,132,0,
T10,133,0,
T10,134,0,
T10,135,0,
T10,136,0,
T10,137,0,
T10,138,0,
T10,139,0,
T10,140,0,
T10,141,0,
T10,142,0,
T10,143,0,
T10,144,0,
T10,145,0,
T10,146,0,
T10,147,0,
T10,148,0,
T10,149,0,
T10,150,0,
T10,151,0,
T10,152,0,
T10,153,0,
T10,154,0,
T10,155,0,
T10,156,0,
T10,157,0,
T10,158,0,
T10,159,0,
T10,160,0,
T10,161,0,
T10,162,0,
T10,163,0,
T10,164,0,
T10,165,0,
T10,166,0,
T10,167,0,
T10,168,0,
T10,169,0,
T10,170,0,
T10,171,0,
T10,172,0,
T10,173,0,
T10,174,0,
T10,175,0,
T10,176,0,
T10,177,0,
T10,178,0,
T10,179,0,
T10,180,0,
T10,181,0,
T10,182,0,
T10,183,0,
T10,184,0,
T10,185,0,
T10,186,0,
T10,187,0,
T10,188,0,
T10,189,0,
T10,190,0,
T10,191,0,
T10,192,0,
T10,193,0,
T10,194,0,
T10,195,0,
T10,196,0,
T10,197,0,
T10,198,0,
T10,199,0,
T10,200,0,
T10,201,0,
T10,202,0,
T10,203,0,
T10,204,0,
T10,205,0,
T10,206,0,
T10,207,0,
T10,208,0,
T10,209,0,
T10,210,0,
T10,211,0,
T10,212,0,
T10,213,0,
T10,214,0,
T10,215,0,
T10,216,0,
T10,217,0,
T10,218,0,
T10,219,0,
T10,220,0,
T10,221,0,
T10,222,0,
T10,223,0,
T10,224,0,
T10,225,0,
T10,226,0,
T10,227,0,
T10,228,0,
T10,229,0,
T10,230,0,
T10,231,0,
T10,232,0,
T10,233,0,
T10,234,0,
T10,235,0,
T10,236,0,
T10,237,0,
T10,238,0,
T10,239,0,
T10,240,0,
T10,241,0,
T10,242,0,
T10,243,0,
T10,244,0,
T10,245,0,
T10,246,0,
T10,247,0,
T10,248,0,
T10,249,0,
T10,250,0,
T10,251,0,
T10,252,0,
T10,253,0,
T10,254,0,
T10,255,0,
T10,256,0,
T10,257,0,
T10,258,0,
T10,259,0,
T10,260,0,
T10,261,0,
T10,262,0,
T10,263,0,
T10,264,0,
T10,265,0,
T10,266,0,
T10,267,0,
T10,268,0,
T10,269,0,
T10,270,0,
T10,271,0,
T10,272,0,
T10,273,0,
T10,274,0,
T10,275,0,
T10,276,0,
T10,277,0,
T10,278,0,
T10,279,0,
T10,280,0,
T10,281,0,
T10,282,0,
T10,283,0,
T10,284,0,
T10,285,0,
T10,286,0,
T10,287,0,
T10,288,0,
T10,289,0,
T10,290,0,
T10,291,0,
T10,292,0,
T10,293,0,
T10,294,0,
T10,295,0,
T10,296,0,
T10,297,0,
T10,298,0,
T10,299,0,
T10,300,0,
T10,301,0,
T10,302,0,
T10,303,0,
T10,304,0,
T10,305,0,
T10,306,0,
T10,307,0,
T10,308,0,
T10,309,0,
T10,310,0,
T10,311,0,
T10,312,0,
T10,313,0,
T10,314,0,
T10,315,0,
T10,316,0,
T10,317,0,
T10,318,0,
T10,319,0,
T10,320,0,
T10,321,0,
T10,322,0,
T10,323,0,
T10,324,0,
T10,325,0,
T10,326,0,
T10,327,0,
T10,328,0,
T10,329,0,
T10,330,0,
T10,331,0,
T10,332,0,
T10,333,0,
T10,334,0,
T10,335,0,
T10,336,0,
T10,337,0,
T10,338,0,
T10,339,0,
T10,340,0,
T10,341,0,
T10,342,0,
T10,343,0,
T10,344,0,
T10,345,0,
T10,346,0,
T10,347,0,
T10,348,0,
T10,349,0,
T10,350,0,
T10,351,0,
T10,352,0,
T10,353,0,
T10,354,0,
T10,355,0,
T10,356,0,
T10,357,0,
T10,358,0,
T10,359,0,
T11,0,0,
T11,1,0,
T11,2,0,
T11,3,0,
T11,4,0,
T11,5,0,
T11,6,0,
T11,7,0,
T11,8,0,
T11,9,0,
T11,10,0,
T11,11,0,
T11,12,0,
T11,13,0,
T11,14,0,
T11,15,0,
T11,16,0,
T11,17,0,
T11,18,0,
T11,19,0,
T11,20,0,
T11,21,0,
T11,22,0,
T11,23,0,
T11,24,0,
T11,25,0,
T11,26,0,
T11,27,0,
T11,28,0,
T11,29,0,
T11,30,0,
T11,31,0,
T11,32,0,
T11,33,0,
T11,34,0,
T11,35,0,
T11,36,0,
T11,37,0,
T11,38,0,
T11,39,0,
T11,40,0,
T11,41,0,
T11,42,0,
T11,43,0,
T11,44,0,
T11,45,0,
T11,46,0,
T11,47,0,
T11,48,0,
T11,49,0,
T11,50,0,
T11,51,0,
T11,52,0,
T11,53,0,
T11,54,0,
T11,55,0,
T11,56,0,
T11,57,0,
T11,58,0,
T11,59,0,
T11,60,0,
T11,61,0,
T11,62,0,
T11,63,0,
T11,64,0,
T11,65,0,
T11,66,0,
T11,67,0,
T11,68,0,
T11,69,0,
T11,70,0,
T11,71,0,
T11,72,0,
T11,73,0,
T11,74,0,
T11,75,0,
T11,76,0,
T11,77,0,
T11,78,0,
T11,79,0,
T11,80,0,
T11,81,0,
T11,82,0,
T11,83,0,
T11,84,0,
T11,85,0,
T11,86,0,
T11,87,0,
T11,88,0,
T11,89,0,
T11,90,0,
T11,91,0,
T11,92,0,
T11,93,0,
T11,94,0,
T11,95,0,
T11,96,0,
T11,97,0,
T11,98,0,
T11,99,0,
T11,100,0,
T11,101,0,
T11,102,0,
T11,103,0,
T11,104,0,
T11,105,0,
T11,106,0,
T11,107,0,
T11,108,0,
T11,109,0,
T11,110,0,
T11,111,0,
T11,112,0,
T11,113,0,
T11,114,0,
T11,115,0,
T11,116,0,
T11,117,0,
T11,118,0,
T11,119,0,
T11,120,0,
T11,121,0,
T11,122,0,
T11,123,0,
T11,124,0,
T11,125,0,
T11,126,0,
T11,127,0,
T11,128,0,
T11,129,0,
T11,130,0,
T11,131,0,
T11,132,0,
T11,133,0,
T11,134,0,
T11,135,0,
T11,136,0,
T11,137,0,
T11,138,0,
T11,139,0,
T11,140,0,
T11,141,0,
T11,142,0,
T11,143,0,
T11,144,0,
T11,145,0,
T11,146,0,
T11,147,0,
T11,148,0,
T11,149,0,
T11,150,0,
T11,151,0,
T11,152,0,
T11,153,0,
T11,154,0,
T11,155,0,
T11,156,0,
T11,157,0,
T11,158,0,
T11,159,0,
T11,160,0,
T11,161,0,
T11,162,0,
T11,163,0,
T11,164,0,
T11,165,0,
T11,166,0,
T11,167,0,
T11,168,0,
T11,169,0,
T11,170,0,
T11,171,0,
T11,172,0,
T11,173,0,
T11,174,0,
T11,175,0,
T11,176,0,
T11,177,0,
T11,178,0,
T11,179,0,
T11,180,0,
T11,181,0,
T11,182,0,
T11,183,0,
T11,184,0,
T11,185,0,
T11,186,0,
T11,187,0,
T11,188,0,
T11,189,0,
T11,190,0,
T11,191,0,
T11,192,0,
T11,193,0,
T11,194,0,
T11,195,0,
T11,196,0,
T11,197,0,
T11,198,0,
T11,199,0,
T11,200,0,
T11,201,0,
T11,202,0,
T11,203,0,
T11,204,0,
T11,205,0,
T11,206,0,
T11,207,0,
T11,208,0,
T11,209,0,
T11,210,0,
T11,211,0,
T11,212,0,
T11,213,0,
T11,214,0,
T11,215,0,
T11,216,0,
T11,217,0,
T11,218,0,
T11,219,0,
T11,220,0,
T11,221,0,
T11,222,0,
T11,223,0,
T11,224,0,
T11,225,0,
T11,226,0,
T11,227,0,
T11,228,-10.625,T14
T11,229,-11.71875,T14
T11,230,-15,T14
T11,231,-15,T14
T11,232,-15,T14
T11,233,-15,T14
T11,234,-15,T14
T11,235,-15,T14
T11,236,-15,T14
T11,237,-15,T14
T11,238,20,T14
T11,239,20,T14
T11,240,20,T14
T11,241,20,T14
T11,242,20,T14
T11,243,20,T14
T11,244,18.90625,T14
T11,245,16.71875,T14
T11,246,15.625,T14
T11,247,13.4375,T14
T11,248,11.25,T14
T11,249,9.0625,T14
T11,250,6.875,T14
T11,251,4.6875,T14
T11,252,4.6875,T14
T11,253,2.5,T14
T11,254,2.5,T14
T11,255,2.5,T14
T11,256,0,
T11,257,0,
T11,258,0,
T11,259,0,
T11,260,0,
T11,261,0,
T11,262,0,
T11,263,0,
T11,264,0,
T11,265,0,
T11,266,0,
T11,267,0,
T11,268,0,
T11,269,0,
T11,270,-4.0625,T12
T11,271,-6.25,T12
T11,272,-8.4375,T12
T11,273,-8.4375,T12
T11,274,-10.625,T12
T11,275,-13.90625,T12
T11,276,-15,T12
T11,277,-15,T12
T11,278,-15,T12
T11,279,-15,T12
T11,280,-15,T12
T11,281,-15,T12
T11,282,-15,T12
T11,283,-15,T12
T11,284,20,T12
T11,285,20,T12
T11,286,20,T12
T11,287,20,T12
T11,288,20,T12
T11,289,18.90625,T12
T11,290,16.71875,T12
T11,291,15.625,T12
T11,292,13.4375,T12
T11,293,11.25,T12
T11,294,9.0625,T12
T11,295,6.875,T12
T11,296,4.6875,T12
T11,297,2.5,T12
T11,298,2.5,T12
T11,299,2.5,T12
T11,300,0,
T11,301,0,
T11,302,0,
T11,303,0,
T11,304,0,
T11,305,0,
T11,306,0,
T11,307,0,
T11,308,0,
T11,309,0,
T11,310,0,
T11,311,0,
T11,312,0,
T11,313,0,
T11,314,0,
T11,315,0,
T11,316,0,
T11,317,0,
T11,318,0,
T11,319,0,
T11,320,0,
T11,321,0,
T11,322,0,
T11,323,0,
T11,324,0,
T11,325,0,
T11,326,0,
T11,327,0,
T11,328,0,
T11,329,0,
T11,330,0,
T11,331,0,
T11,332,0,
T11,333,0,
T11,334,0,
T11,335,0,
T11,336,0,
T11,337,0,
T11,338,0,
T11,339,0,
T11,340,0,
T11,341,0,
T11,342,0,
T11,343,0,
T11,344,0,
T11,345,0,
T11,346,0,
T11,347,0,
T11,348,0,
T11,349,0,
T11,350,0,
T11,351,0,
T11,352,0,
T11,353,0,
T11,354,0,
T11,355,0,
T11,356,0,
T11,357,0,
T11,358,0,
T11,359,0,
T12,0,0,
T12,1,0,
T12,2,0,
T12,3,0,
T12,4,0,
T12,5,0,
T12,6,0,
T12,7,0,
T12,8,0,
T12,9,0,
T12,10,0,
T12,11,0,
T12,12,0,
T12,13,0,
T12,14,0,
T12,15,0,
T12,16,0,
T12,17,0,
T12,18,0,
T12,19,0,
T12,20,0,
T12,21,0,
T12,22,0,
T12,23,0,
T12,24,0,
T12,25,0,
T12,26,0,
T12,27,0,
T12,28,0,
T12,29,0,
T12,30,0,
T12,31,0,
T12,32,0,
T12,33,0,
T12,34,0,
T12,35,0,
T12,36,0,
T12,37,0,
T12,38,0,
T12,39,0,
T12,40,0,
T12,41,0,
T12,42,0,
T12,43,0,
T12,44,0,
T12,45,0,
T12,46,0,
T12,47,0,
T12,48,0,
T12,49,0,
T12,50,0,
T12,51,0,
T12,52,0,
T12,53,0,
T12,54,0,
T12,55,0,
T12,56,0,
T12,57,0,
T12,58,0,
T12,59,0,
T12,60,0,
T12,61,0,
T12,62,0,
T12,63,0,
T12,64,0,
T12,65,0,
T12,66,0,
T12,67,0,
T12,68,0,
T12,69,0,
T12,70,0,
T12,71,0,
T12,72,0,
T12,73,0,
T12,74,0,
T12,75,0,
T12,76,0,
T12,77,0,
T12,78,0,
T12,79,0,
T12,80,0,
T12,81,0,
T12,82,0,
T12,83,0,
T12,84,0,
T12,85,0,
T12,86,0,
T12,87,0,
T12,88,0,
T12,89,0,
T12,90,0,
T12,91,0,
T12,92,0,
T12,93,0,
T12,94,0,
T12,95,0,
T12,96,0,
T12,97,0,
T12,98,0,
T12,99,0,
T12,100,0,
T12,101,0,
T12,102,0,
T12,103,0,
T12,104,0,
T12,105,0,
T12,106,0,
T12,107,0,
T12,108,0,
T12,109,0,
T12,110,0,
T12,111,0,
T12,112,0,
T12,113,0,
T12,114,0,
T12,115,0,
T12,116,0,
T12,117,0,
T12,118,0,
T12,119,0,
T12,120,0,
T12,121,0,
T12,122,0,
T12,123,0,
T12,124,0,
T12,125,0,
T12,126,0,
T12,127,0,
T12,128,0,
T12,129,0,
T12,130,0,
T12,131,0,
T12,132,0,
T12,133,0,
T12,134,0,
T12,135,0,
T12,136,0,
T12,137,0,
T12,138,0,
T12,139,0,
T12,140,0,
T12,141,0,
T12,142,0,
T12,143,0,
T12,144,0,
T12,145,0,
T12,146,0,
T12,147,0,
T12,148,0,
T12,149,0,
T12,150,0,
T12,151,0,
T12,152,0,
T12,153,0,
T12,154,0,
T12,155,0,
T12,156,0,
T12,157,0,
T12,158,0,
T12,159,0,
T12,160,0,
T12,161,0,
T12,162,0,
T12,163,0,
T12,164,0,
T12,165,0,
T12,166,0,
T12,167,0,
T12,168,0,
T12,169,0,
T12,170,0,
T12,171,0,
T12,172,0,
T12,173,0,
T12,174,0,
T12,175,0,
T12,176,0,
T12,177,0,
T12,178,0,
T12,179,0,
T12,180,0,
T12,181,0,
T12,182,0,
T12,183,0,
T12,184,0,
T12,185,0,
T12,186,0,
T12,187,0,
T12,188,0,
T12,189,0,
T12,190,0,
T12,191,0,
T12,192,0,
T12,193,0,
T12,194,0,
T12,195,0,
T12,196,0,
T12,197,0,
T12,198,0,
T12,199,0,
T12,200,0,
T12,201,0,
T12,202,0,
T12,203,0,
T12,204,0,
T12,205,0,
T12,206,0,
T12,207,0,
T12,208,0,
T12,209,0,
T12,210,0,
T12,211,0,
T12,212,0,
T12,213,0,
T12,214,0,
T12,215,0,
T12,216,0,
T12,217,0,
T12,218,0,
T12,219,0,
T12,220,0,
T12,221,0,
T12,222,0,
T12,223,0,
T12,224,0,
T12,225,0,
T12,226,0,
T12,227,0,
T12,228,0,
T12,229,0,
T12,230,0,
T12,231,0,
T12,232,0,
T12,233,0,
T12,234,0,
T12,235,0,
T12,236,0,
T12,237,0,
T12,238,0,
T12,239,0,
T12,240,0,
T12,241,0,
T12,242,0,
T12,243,0,
T12,244,0,
T12,245,0,
T12,246,0,
T12,247,0,
T12,248,0,
T12,249,0,
T12,250,0,
T12,251,0,
T12,252,0,
T12,253,0,
T12,254,0,
T12,255,0,
T12,256,0,
T12,257,0,
T12,258,0,
T12,259,0,
T12,260,0,
T12,261,0,
T12,262,0,
T12,263,0,
T12,264,0,
T12,265,0,
T12,266,0,
T12,267,0,
T12,268,0,
T12,269,0,
T12,270,0,
T12,271,0,
T12,272,0,
T12,273,0,
T12,274,0,
T12,275,0,
T12,276,0,
T12,277,0,
T12,278,0,
T12,279,0,
T12,280,0,
T12,281,0,
T12,282,0,
T12,283,0,
T12,284,0,
T12,285,0,
T12,286,0,
T12,287,0,
T12,288,0,
T12,289,0,
T12,290,0,
T12,291,0,
T12,292,0,
T12,293,0,
T12,294,0,
T12,295,0,
T12,296,0,
T12,297,0,
T12,298,0,
T12,299,0,
T12,300,0,
T12,301,0,
T12,302,0,
T12,303,0,
T12,304,0,
T12,305,0,
T12,306,0,
T12,307,0,
T12,308,0,
T12,309,0,
T12,310,0,
T12,311,0,
T12,312,0,
T12,313,0,
T12,314,0,
T12,315,0,
T12,316,0,
T12,317,0,
T12,318,0,
T12,319,0,
T12,320,0,
T12,321,0,
T12,322,0,
T12,323,0,
T12,324,0,
T12,325,0,
T12,326,0,
T12,327,0,
T12,328,0,
T12,329,0,
T12,330,0,
T12,331,0,
T12,332,0,
T12,333,0,
T12,334,0,
T12,335,0,
T12,336,0,
T12,337,0,
T12,338,0,
T12,339,0,
T12,340,0,
T12,341,0,
T12,342,0,
T12,343,0,
T12,344,0,
T12,345,0,
T12,346,0,
T12,347,0,
T12,348,0,
T12,349,0,
T12,350,0,
T12,351,0,
T12,352,0,
T12,353,0,
T12,354,0,
T12,355,0,
T12,356,0,
T12,357,0,
T12,358,0,
T12,359,0,
T13,0,0,
T13,1,0,
T13,2,0,
T13,3,0,
T13,4,0,
T13,5,0,
T13,6,0,
T13,7,0,
T13,8,0,
T13,9,0,
T13,10,0,
T13,11,0,
T13,12,0,
T13,13,0,
T13,14,0,
T13,15,0,
T13,16,0,
T13,17,0,
T13,18,0,
T13,19,0,
T13,20,0,
T13,21,0,
T13,22,0,
T13,23,0,
T13,24,0,
T13,25,0,
T13,26,0,
T13,27,0,
T13,28,0,
T13,29,0,
T13,30,0,
T13,31,0,
T13,32,0,
T13,33,0,
T13,34,0,
T13,35,0,
T13,36,0,
T13,37,0,
T13,38,0,
T13,39,0,
T13,40,0,
T13,41,0,
T13,42,0,
T13,43,0,
T13,44,0,
T13,45,0,
T13,46,0,
T13,47,0,
T13,48,0,
T13,49,0,
T13,50,0,
T13,51,0,
T13,52,0,
T13,53,0,
T13,54,0,
T13,55,0,
T13,56,0,
T13,57,0,
T13,58,0,
T13,59,0,
T13,60,0,
T13,61,0,
T13,62,0,
T13,63,0,
T13,64,0,
T13,65,0,
T13,66,0,
T13,67,0,
T13,68,0,
T13,69,0,
T13,70,0,
T13,71,0,
T13,72,0,
T13,73,0,
T13,74,0,
T13,75,0,
T13,76,0,
T13,77,0,
T13,78,0,
T13,79,0,
T13,80,0,
T13,81,0,
T13,82,0,
T13,83,0,
T13,84,0,
T13,85,0,
T13,86,0,
T13,87,0,
T13,88,0,
T13,89,0,
T13,90,0,
T13,91,0,
T13,92,0,
T13,93,0,
T13,94,0,
T13,95,0,
T13,96,0,
T13,97,0,
T13,98,0,
T13,99,0,
T13,100,0,
T13,101,0,
T13,102,0,
T13,103,0,
T13,104,0,
T13,105,0,
T13,106,0,
T13,107,0,
T13,108,0,
T13,109,0,
T13,110,0,
T13,111,0,
T13,112,0,
T13,113,0,
T13,114,0,
T13,115,0,
T13,116,0,
T13,117,0,
T13,118,0,
T13,119,0,
T13,120,0,
T13,121,0,
T13,122,0,
T13,123,0,
T13,124,0,
T13,125,0,
T13,126,0,
T13,127,0,
T13,128,0,
T13,129,0,
T13,130,0,
T13,131,0,
T13,132,0,
T13,133,0,
T13,134,0,
T13,135,0,
T13,136,0,
T13,137,0,
T13,138,0,
T13,139,0,
T13,140,0,
T13,141,0,
T13,142,0,
T13,143,0,
T13,144,0,
T13,145,0,
T13,146,0,
T13,147,0,
T13,148,0,
T13,149,0,
T13,150,0,
T13,151,0,
T13,152,0,
T13,153,0,
T13,154,0,
T13,155,0,
T13,156,0,
T13,157,0,
T13,158,0,
T13,159,0,
T13,160,0,
T13,161,0,
T13,162,0,
T13,163,0,
T13,164,0,
T13,165,0,
T13,166,0,
T13,167,0,
T13,168,0,
T13,169,0,
T13,170,0,
T13,171,0,
T13,172,0,
T13,173,0,
T13,174,0,
T13,175,0,
T13,176,0,
T13,177,0,
T13,178,0,
T13,179,0,
T13,180,0,
T13,181,0,
T13,182,0,
T13,183,0,
T13,184,0,
T13,185,0,
T13,186,0,
T13,187,0,
T13,188,0,
T13,189,0,
T13,190,0,
T13,191,0,
T13,192,0,
T13,193,0,
T13,194,0,
T13,195,0,
T13,196,0,
